site,longitude,latitude,economy,source,start1,start2,start mean,end1,end2,end mean,early_period,middle_period,late_period,middle_early_period,middle_late_period
Farwallow,-2.212890625,-0.267578125,F,Biblio,-6351,-6057,-6204,-5654,-5412,-5533,T,T,F,T,F
Bearcall,-2.486328125,-0.091796875,F,Biblio,-5999,-5772,-5885.5,-5603,-5415,-5509,F,T,F,T,F
Dustscar,-2.369140625,-0.365234375,F,Biblio,-5723,-5560,-5641.5,-5613,-5430,-5521.5,F,T,F,T,F
Clearreach,-2.017578125,-0.150390625,F,Biblio,-6209,-5481,-5845,-5550,-4719,-5134.5,F,T,F,T,T
¨¦pib¨¦liard,0.873046875,0.083984375,HG,Biblio,-6629,-5993,-6311,-6051,-5439,-5745,T,T,F,T,F
Cololu?on,0.658203125,0.083984375,HG,Biblio,-7114,-5993,-6553.5,-6071,-4937,-5504,T,T,F,T,F
Pulogne,0.638671875,0.416015625,HG,Biblio,-7081,-5935,-6508,-6013,-5069,-5541,T,T,F,T,F
Haguemasse,0.501953125,0.064453125,HG,Biblio,-6939,-5995,-6467,-6069,-5287,-5678,T,T,F,T,F
Auriteaux,0.619140625,0.240234375,HG,Biblio,-7129,-6059,-6594,-6198,-5099,-5648.5,T,T,F,T,F
Bourville,0.833984375,0.357421875,F,Biblio,-6794,-5892,-6343,-6010,-5154,-5582,T,T,F,T,F
Banau,0.990234375,0.337890625,HG,Biblio,-6504,-5645,-6074.5,-5719,-4954,-5336.5,T,T,F,T,T
Montnesse,0.677734375,0.220703125,F,Biblio,-6534,-5851,-6192.5,-5961,-5209,-5585,T,T,F,T,F
Bannet,0.677734375,0.318359375,HG,Biblio,-6339,-5722,-6030.5,-5765,-5254,-5509.5,T,T,F,T,F
Alenlon,0.736328125,0.142578125,F,Biblio,-6259,-5664,-5961.5,-5716,-5189,-5452.5,F,T,F,T,T
Roullac,0.501953125,0.337890625,F,Biblio,-6439,-5569,-6004,-5670,-4829,-5249.5,T,T,F,T,T
Genneville,0.951171875,0.220703125,F,Biblio,-5762,-5485,-5623.5,-5609,-5301,-5455,F,T,F,T,T
